title,year,doi,url,source_query,abstract,category,relevance_score,problem_claimed,mechanism_introduced,hidden_assumptions,failure_modes_ignored,what_makes_less_novel,what_it_leaves_open
Vision-Language-Action and Vision Language Models for Robot Manipulation: A Comprehensive Review Towards Real-World Applications,2026,10.20944/preprints202606.0400.v1,https://doi.org/10.20944/preprints202606.0400.v1,physics reasoning robot world models,"The convergence of vision, language, and action modeling has catalyzed a paradigm shift in robotic manipulation, enabling robots to interpret natural language commands and execute complex tasks through learned sensorimotor policies. This comprehensive review synthesizes recent advances in Vision-Language-Action (VLA) models and Vision-Language Models (VLMs) for robotic manipulation, establishing a systematic taxonomy spanning end-to-end transformer architectures, diffusion-based policies, and modular frameworks. We analyze foundational models including RT-1, RT-2, PaLM-E, Octo, and OpenVLA, examining their architectural innovations, training methodologies, and empirical performance across manipulation, grasping, and force control tasks. Quantitative analysis reveals that foundation model integration yields substantial generalization improvements (RT-2 achieves 85% success on novel object",world-model|uncertainty|embodied-manipulation|planning-control,12,planning with learned predictive models,learned predictive representation,rollout errors preserve action-relevant structure,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Pre- and post-contact policy decomposition for planar contact manipulation under uncertainty,2016,10.1177/0278364915594474,https://doi.org/10.1177/0278364915594474,contact-rich manipulation world model uncertainty,"We consider the problem of using real-time feedback from contact sensors to create closed-loop pushing actions. To do so, we formulate the problem as a partially observable Markov decision process (POMDP) with a transition model based on a physics simulator and a reward function that drives the robot towards a successful grasp. We demonstrate that it is intractable to solve the full POMDP with traditional techniques and introduce a novel decomposition of the policy into pre- and post-contact stages to reduce the computational complexity. Our method uses an offline point-based solver on a variable-resolution discretization of the state space to solve for a post-contact policy as a pre-computation step. Then, at runtime, we use an A* search to compute a pre-contact trajectory. We prove that the value of the resulting policy is within a bound of the value of the optimal policy and give intu",uncertainty|embodied-manipulation|planning-control,9,embodied prediction under contact ambiguity,learned predictive representation,contact observations are timely and geometrically aligned,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Neuro-Symbolic Task Planning for Tabletop Manipulation under Perceptual Uncertainty,2026,10.2139/ssrn.6555972,https://doi.org/10.2139/ssrn.6555972,contact-rich manipulation world model uncertainty,"Robotic manipulation in unstructured environments requires reliable symbolic reasoning from noisy perceptual input, yet existing neuro-symbolic systems treat perception as a deterministic oracle and cannot quantify or act on prediction uncertainty. We present a neuro-symbolic framework for tabletop manipulation that explicitly propagates uncertainty from visual perception to symbolic task planning. A hybrid Transformer-GNN architecture extracts probabilistic symbolic states (spatial predicates with calibrated confidence scores) from RGB-D observations, and an uncertainty-aware PDDL planner actively triggers information-gathering actions (look\_closer, push\_obstacle) when predicate confidence falls below a learned threshold. Evaluated on 10,047 PyBullet-simulated scenes (3--10 objects, Franka and UR5 platforms), the system achieves 94\%/90\%/88\% task success on Simple Stack, Deep Stack,",uncertainty|active-probing|embodied-manipulation|planning-control,8,planning with learned predictive models,active data acquisition,uncertainty scores are calibrated enough to guide action,"query cost, unsafe probes, and exploration bias",can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
"New methods for bridging symbolic-geometric reasoning, addressing uncertainty and action learning in task planning for robotics",2026,10.5821/dissertation-2117-452751,https://doi.org/10.5821/dissertation-2117-452751,robot foundation model uncertainty action planning,"(English) The physical world exhibits a wide range of obstacles to the application of robotics in a large number of tasks. Scripted behavior and/or teleoperated programs are still used in many industries (e.g. car assembly) because they are robust and reliable. However, their scope is limited and falls short in less controlled environments. We explore the possibilities of task planning, or Artificial Intelligence (AI) planning, for solving tasks in a more flexible, non-scripted way. In contrast to motion planning, AI planning focuses on high-level decision-making, rather than on concerns such as computation of trajectories and dynamics. Task planning is a very powerful tool for virtual situated agents (e.g. videogames or web services). One of its main advantages is that it allows deliberative, explainable, and adaptive behavior as long as a reliable model of the environment is available.",uncertainty|embodied-manipulation|planning-control,8,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Learning contact-rich whole-body manipulation with example-guided reinforcement learning,2025,10.1126/scirobotics.ads6790,https://doi.org/10.1126/scirobotics.ads6790,contact-rich manipulation world model uncertainty,"Humans use diverse skills and strategies to effectively manipulate various objects, ranging from dexterous in-hand manipulation (fine motor skills) to complex whole-body manipulation (gross motor skills). The latter involves full-body engagement and extensive contact with various body parts beyond just the hands, where the compliance of our skin and muscles plays a crucial role in increasing contact stability and mitigating uncertainty. For robots, synthesizing these contact-rich behaviors has fundamental challenges because of the rapidly growing combinatorics inherent to this amount of contact, making explicit reasoning about all contact interactions intractable. We explore the use of example-guided reinforcement learning to generate robust whole-body skills for the manipulation of large and unwieldy objects. Our method’s effectiveness is demonstrated on Toyota Research Institute’s Puny",uncertainty|embodied-manipulation|sim2real,8,embodied prediction under contact ambiguity,learned predictive representation,contact observations are timely and geometrically aligned,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Uncertainty-Aware Navigation for Offroad Robotics,2025,10.54718/wjcj8348,https://doi.org/10.54718/wjcj8348,active learning robotics uncertainty ensemble,"Autonomous off-road navigation presents challenges due to the unpredictable and unstructured nature of real-world terrains, where traditional and learning-based navigation systems often fail to adequately address uncertainty and complex robot-terrain interactions. This thesis surveys recent advances in off-road navigation frameworks, focusing on self-supervised terrain traversability estimation, uncertainty quantification in deep learning, and the integration of physics-based robot-terrain interaction models. It compares geometric, semantic, and hybrid methods for traversability estimation, highlighting the limitations of each in handling deformable and novel terrains. This work emphasizes the necessity of explicit end-to-end uncertainty quantification to distinguish between aleatoric and epistemic uncertainty-to improve risk-aware planning and decision-making in off-road environments. B",uncertainty|planning-control,8,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Primitive Action Based Combined Task and Motion Planning for the Service Robot,2022,10.3389/frobt.2022.713470,https://doi.org/10.3389/frobt.2022.713470,robot foundation model uncertainty action planning,"The need for combined task and motion planning (CTAMP) in robotics is well known as robotic technologies become more mature. The goal of CTAMP is to determine a proper sequence of a robot’s actions based on symbolic and geometric reasoning. Because of the fundamental difference in symbolic and geometric reasoning, a CTAMP system often requires an interface module between the two reasoning modules. We propose a CTAMP system in which a symbolic action sequence is generated in task planning, and each action is verified geometrically in motion planning using the off-the-shelf planners and reasoners. The approach is that a set of action models is defined with PDDL in the interface module (action library) and the required information to each planner is automatically provided by the interface module. The proposed method was successfully implemented in three simulated experiments that involve ma",uncertainty|embodied-manipulation|planning-control,8,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Considering Human Behavior Uncertainty and Disagreements in Human–Robot Cooperative Manipulation,2017,10.1007/978-3-319-40533-9_10,https://doi.org/10.1007/978-3-319-40533-9_10,safe probing robot manipulation uncertainty,,model-disagreement|uncertainty|embodied-manipulation,8,choosing robot actions under model uncertainty,ensemble disagreement,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Active Policy Learning for Robot Planning and Exploration under Uncertainty,2008,10.7551/mitpress/7830.003.0041,https://doi.org/10.7551/mitpress/7830.003.0041,embodied uncertainty planning robot model disagreement,,uncertainty|active-probing|planning-control,8,planning with learned predictive models,active data acquisition,uncertainty scores are calibrated enough to guide action,"query cost, unsafe probes, and exploration bias",can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Active Policy Learning for Robot Planning and Exploration under Uncertainty,2007,10.15607/rss.2007.iii.041,https://doi.org/10.15607/rss.2007.iii.041,embodied uncertainty planning robot model disagreement,,uncertainty|active-probing|planning-control,8,planning with learned predictive models,active data acquisition,uncertainty scores are calibrated enough to guide action,"query cost, unsafe probes, and exploration bias",can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Real-World Robot Control by Deep Active Inference With a Temporally Hierarchical World Model,2026,10.1109/lra.2025.3636032,https://doi.org/10.1109/lra.2025.3636032,robot world model ensemble disagreement,,world-model|active-probing|planning-control,7,choosing robot actions under model uncertainty,active data acquisition,rollout errors preserve action-relevant structure,"query cost, unsafe probes, and exploration bias",can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Uncertainty-aware neural-symbolic task planning with balanced exploration and execution for domestic service robot,2026,10.1016/j.eswa.2026.132962,https://doi.org/10.1016/j.eswa.2026.132962,robot foundation model uncertainty action planning,,uncertainty|active-probing|planning-control,7,planning with learned predictive models,active data acquisition,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Nested Actors and Critics With Uncertainty Parameter in Robot Path Planning,2026,10.1002/rob.70175,https://doi.org/10.1002/rob.70175,robot foundation model uncertainty action planning,"ABSTRACT Rapid advances in robotics sharpen the challenges of path planning in complex, dynamic settings, where adaptability, robustness, and learning efficiency remain limiting. Although TD3 performs well on difficult tasks, efficient and stable policy optimization under high uncertainty is still open. We propose NACUP (nested actors and critics with uncertainty parameter), a TD3‐based framework that nests actors to hierarchically generate actions, decoupling complex control and improving task success. An uncertainty‐quantification parameter is introduced into the critic to realize a probabilistic inference–based robustness mechanism, stabilizing value estimates and decisions under extreme conditions. We validate NACUP in a high‐fidelity 3D point cloud simulator and benchmark against DDPG, SAC, and TD3. NACUP consistently improves cumulative reward and learning efficiency, and reduces c",uncertainty|planning-control,7,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Balancing Exploration and Exploitation in Robotics: Path Optimization and Uncertainty Management in Complex Environments,2026,10.1007/s10846-025-02339-9,https://doi.org/10.1007/s10846-025-02339-9,robot exploration uncertainty active learning,"Abstract Balancing exploration and exploitation is a fundamental challenge in informative path planning for environmental monitoring. Although numerous reward functions have been proposed in the literature, most have been evaluated under different datasets and experimental conditions, making direct comparison difficult. The novelty of this study lies in its development of four synthetic datasets, experimentally validated and designed with increasing spatial complexity (1 to 4 Regions of Interest, ROIs), to enable a fair and systematic comparison of three widely used Gaussian Process-based reward functions: Entropy, Upper Confidence Bound (UCB), and Level Set. The proposed framework integrates a greedy local path optimization algorithm that maximizes expected reward and incorporates a cross-validation strategy to reduce initial model variance and mitigate overfitting. Importantly, this st",uncertainty|active-probing|planning-control,7,planning with learned predictive models,active data acquisition,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Adaptive exploration under localization uncertainty using multi-fidelity Gaussian processes,2026,10.1007/s10514-025-10235-2,https://doi.org/10.1007/s10514-025-10235-2,robot exploration uncertainty active learning,"Abstract This paper considers a robot moving in a 3D environment that is tasked with estimating a quasi-stationary environmental field (e.g., temperature, concentration of a chemical pollutant, or distribution of light radiation density) in the presence of localization uncertainties, as is typical in underwater or other GPS-denied environments. Gaussian process regression has been widely adopted to model environmental fields. However, a drawback of Gaussian process regression is its difficulty in accounting for data with uncertain input. This work proposes a novel multi-fidelity Gaussian process-based regression approach to address the challenge by splitting the data collected by the robot into different datasets corresponding to the amount of input (localization) uncertainty. Furthermore, a sampling-based trajectory planning algorithm is proposed for adaptive robot exploration that opti",uncertainty|active-probing|planning-control,7,planning with learned predictive models,active data acquisition,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Handling uncertainty and variability in robot control,2026,10.70675/5ce50ab2z265bz4ec4z8a2cz4d5f0aefd74e,https://doi.org/10.70675/5ce50ab2z265bz4ec4z8a2cz4d5f0aefd74e,safe probing robot manipulation uncertainty,"Manipulation de l'incertitude et de la variabilité dans le contrôle des robots Parmi les nombreuses recherches en matière de planification et de contrôle des mouvements pour des applications robotiques, l'humanité n'a jamais atteint un point où les robots seraient parfaitement fonctionnels et autonomes dans des environnements dynamiques. Bien qu'il soit controversé de discuter de la nécessité de ces robots, il est très important d'aborder les problèmes qui nous empêchent de réaliser un tel niveau d'autonomie. Ce travail de recherche tente de résoudre ces problèmes qui séparent ces deux modes de fonctionnement avec un accent particulier sur les incertitudes. Les impossibilités pratiques de capacités de détection précises entraînent une variété d'incertitudes dans les scénarios où le robot est mobile ou l'environnement est dynamique. Ce travail se concentre sur le développement de stratégi",uncertainty|embodied-manipulation|planning-control,7,choosing robot actions under model uncertainty,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
An In-Memory Physics Environment as a World Model for Robot Motion Planning,2024,10.36227/techrxiv.12893876.v2,https://doi.org/10.36227/techrxiv.12893876.v2,robot world model ensemble disagreement,"Publication reference: https://doi.org/10.1007/978-[national-id]-9_46 This paper investigates the utilization of a physics simulation environment as the imagination of a robot, where it creates a replica of the detected terrain in a physics simulation environment in its memory, and “imagines” a simulated version of itself in that memory, performing actions and navigation on the terrain. The physics of the environment simulates the movement of robot parts and its interaction with the objects in the environment and the terrain, thus avoiding the need for explicitly programming many calculations.",world-model|planning-control,7,planning with learned predictive models,learned predictive representation,rollout errors preserve action-relevant structure,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Interactively Robot Action Planning with Uncertainty Analysis and Active Questioning by Large Language Model,2024,10.1109/sii58957.2024.10417267,https://doi.org/10.1109/sii58957.2024.10417267,embodied uncertainty planning robot model disagreement,,uncertainty|active-probing|planning-control,7,planning with learned predictive models,active data acquisition,uncertainty scores are calibrated enough to guide action,"query cost, unsafe probes, and exploration bias",can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Correction: Planning under uncertainty for safe robot exploration using gaussian process prediction,2024,10.1007/s10514-024-10181-5,https://doi.org/10.1007/s10514-024-10181-5,embodied uncertainty planning robot model disagreement,,uncertainty|active-probing|planning-control,7,planning with learned predictive models,active data acquisition,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Guiding real-world reinforcement learning for in-contact manipulation tasks with Shared Control Templates,2024,10.1007/s10514-024-10164-6,https://doi.org/10.1007/s10514-024-10164-6,contact-rich manipulation world model uncertainty,"Abstract The requirement for a high number of training episodes has been a major limiting factor for the application of Reinforcement Learning (RL) in robotics. Learning skills directly on real robots requires time, causes wear and tear and can lead to damage to the robot and environment due to unsafe exploratory actions. The success of learning skills in simulation and transferring them to real robots has also been limited by the gap between reality and simulation. This is particularly problematic for tasks involving contact with the environment as contact dynamics are hard to model and simulate. In this paper we propose a framework which leverages a shared control framework for modeling known constraints defined by object interactions and task geometry to reduce the state and action spaces and hence the overall dimensionality of the reinforcement learning problem. The unknown task know",active-probing|embodied-manipulation|planning-control|sim2real,7,embodied prediction under contact ambiguity,active data acquisition,contact observations are timely and geometrically aligned,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Multi-Robot Active Graph Exploration with Reduced Pose-SLAM Uncertainty via Submodular Optimization,2024,10.1109/iros58592.2024.10802691,https://doi.org/10.1109/iros58592.2024.10802691,robot exploration uncertainty active learning,,uncertainty|active-probing,7,choosing robot actions under model uncertainty,active data acquisition,uncertainty scores are calibrated enough to guide action,"query cost, unsafe probes, and exploration bias",can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
METHODS OF PLANNING THE TRAJECTORY OF A MOBILE ROBOT IN CONDITIONS OF UNCERTAINTY,2023,10.52167/1609-1817-2023-129-6-339-346,https://doi.org/10.52167/1609-1817-2023-129-6-339-346,embodied uncertainty planning robot model disagreement,"This article discusses methods of planning and controlling the movement of a mobile robot in an uncertain environment with fixed and moving obstacles, including those with random changes in the velocity vectors of moving obstacles. The purpose of the article is to analyze the available methods in the field of problem solving for planning the movement of a mobile robot in conditions of uncertainty. The authors have proposed a solution in which the operation of a mobile robot using simulation modeling in conditions of uncertainty will be successful.",uncertainty|planning-control,7,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Active Uncertainty Reduction for Human-Robot Interaction: An Implicit Dual Control Approach,2023,10.1007/978-3-031-21090-7_23,https://doi.org/10.1007/978-3-031-21090-7_23,active learning robotics uncertainty ensemble,,uncertainty|active-probing|planning-control,7,choosing robot actions under model uncertainty,active data acquisition,uncertainty scores are calibrated enough to guide action,"query cost, unsafe probes, and exploration bias",can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Uncertainty-Aware Haptic Shared Control With Humanoid Robots for Flexible Object Manipulation,2023,10.1109/lra.2023.3306668,https://doi.org/10.1109/lra.2023.3306668,safe probing robot manipulation uncertainty,,uncertainty|embodied-manipulation|planning-control,7,choosing robot actions under model uncertainty,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
POMDP Planning Under Object Composition Uncertainty: Application to Robotic Manipulation,2023,10.1109/tro.2022.3188168,https://doi.org/10.1109/tro.2022.3188168,safe probing robot manipulation uncertainty,,uncertainty|embodied-manipulation|planning-control,7,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Motion planning for mobile robot with uncertainty : a model predictive control approach,2022,10.14711/thesis-991012980218603412,https://doi.org/10.14711/thesis-991012980218603412,embodied uncertainty planning robot model disagreement,,uncertainty|planning-control,7,planning with learned predictive models,learned predictive representation,uncertainty scores are calibrated enough to guide action,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
Learning garment manipulation policies toward robot-assisted dressing,2022,10.1126/scirobotics.abm6010,https://doi.org/10.1126/scirobotics.abm6010,safe probing robot manipulation uncertainty,"Assistive robots have the potential to support people with disabilities in a variety of activities of daily living, such as dressing. People who have completely lost their upper limb movement functionality may benefit from robot-assisted dressing, which involves complex deformable garment manipulation. Here, we report a dressing pipeline intended for these people and experimentally validate it on a medical training manikin. The pipeline is composed of the robot grasping a hospital gown hung on a rail, fully unfolding the gown, navigating around a bed, and lifting up the user’s arms in sequence to finally dress the user. To automate this pipeline, we address two fundamental challenges: first, learning manipulation policies to bring the garment from an uncertain state into a configuration that facilitates robust dressing; second, transferring the deformable object manipulation policies lea",active-probing|embodied-manipulation|planning-control|sim2real,7,transfer under dynamics mismatch,active data acquisition,uncertainty scores are calibrated enough to guide action,"query cost, unsafe probes, and exploration bias",can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
An In-Memory Physics Environment as a World Model for Robot Motion Planning,2020,10.36227/techrxiv.12893876,https://doi.org/10.36227/techrxiv.12893876,robot world model ensemble disagreement,"This paper investigates the utilization of a physics simulation environment as the imagination of a robot, where it creates a replica of the detected terrain in a physics simulation environment in its memory, and “imagines” a simulated version of itself in that memory, performing actions and navigation on the terrain. The physics of the environment simulates the movement of robot parts and its interaction with the objects in the environment and the terrain, thus avoiding the need for explicitly programming many calculations.",world-model|planning-control,7,planning with learned predictive models,learned predictive representation,rollout errors preserve action-relevant structure,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
An In-Memory Physics Environment as a World Model for Robot Motion Planning,2020,10.36227/techrxiv.12893876.v1,https://doi.org/10.36227/techrxiv.12893876.v1,robot world model ensemble disagreement,"This paper investigates the utilization of a physics simulation environment as the imagination of a robot, where it creates a replica of the detected terrain in a physics simulation environment in its memory, and “imagines” a simulated version of itself in that memory, performing actions and navigation on the terrain. The physics of the environment simulates the movement of robot parts and its interaction with the objects in the environment and the terrain, thus avoiding the need for explicitly programming many calculations.",world-model|planning-control,7,planning with learned predictive models,learned predictive representation,rollout errors preserve action-relevant structure,miscalibration under embodied distribution shift,can collapse into a standard uncertainty bonus,which physical observation would actually distinguish the candidate models?
